query_id,original_query,optimized_query,predicted_time,alt_1_query,alt_1_score
query15.18,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.19,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.2,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.20,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.21,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.22,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.23,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.24,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.25,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.26,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.27,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.28,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.29,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.3,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.30,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.31,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.32,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.33,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.34,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.35,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.36,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.37,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.38,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.39,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.4,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.40,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.41,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.42,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.43,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.44,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.45,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.46,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.47,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.48,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.49,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
query15.5,"select
	s_suppkey,
	s_name,
	s_address,
	s_phone,
	total_revenue
from
	supplier,
	revenue0
where
	s_suppkey = supplier_no
	and total_revenue = (
		select
			max(total_revenue)
		from
			revenue0
	)
order by
	s_suppkey;
","select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202,"select s_suppkey, s_name, s_address, s_phone, total_revenue from supplier, revenue0  where s_suppkey = supplier_no and total_revenue = ( select max(total_revenue) from revenue0 ) order by s_suppkey;",4.83202
